vendor,family,source,dof,link_count,fidelity_class,scale_class,mesh_bytes_total,aabb_x_m,aabb_y_m,aabb_z_m,joint_range_total_rad,joint_range_total_m,license,dedup_group_size,path
kinova,kinova,urdf_files_dataset,10,14,high,tabletop,8599240,0.0025,0.1419,0.4956,17.28253600172666,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/kinova_robotics/kinova_description/urdf/j2n6s200_standalone.urdf
kinova,kinova,urdf_files_dataset,10,14,high,tabletop,9154797,0.0025,0.1356,0.41,22.518523757709648,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/kinova_robotics/kinova_description/urdf/j2s6s200_standalone.urdf
kinova,kinova,urdf_files_dataset,10,14,high,tabletop,8595667,0.0025,0.1419,0.4114,16.61931088596881,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/kinova_robotics/kinova_description/urdf/m1n6s200_standalone.urdf
kinova,kinova,urdf_files_dataset,10,14,high,tabletop,6625346,0.0581,0.1306,0.41,33.35890800172666,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/kinova_description/urdf/j2n4s300.urdf
kinova,kinova,urdf_files_dataset,12,16,high,tabletop,7275864,0.0581,0.1374,0.4956,20.79253600172666,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/kinova_robotics/kinova_description/urdf/j2n6s300_standalone.urdf
kinova,kinova,urdf_files_dataset,12,16,high,tabletop,7831421,0.0581,0.1312,0.41,26.02852375770965,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/kinova_robotics/kinova_description/urdf/j2s6s300_standalone.urdf
kinova,kinova,urdf_files_dataset,12,16,high,tabletop,7272291,0.0581,0.1374,0.4114,20.129310885968813,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/kinova_robotics/kinova_description/urdf/m1n6s300_standalone.urdf
kinova,kinova,urdf_files_dataset,13,17,high,tabletop,7600720,0.0581,0.1374,0.4956,21.001975511965977,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/kinova_robotics/kinova_description/urdf/j2n7s300_standalone.urdf
kinova,kinova,urdf_files_dataset,13,17,high,tabletop,8156277,0.0581,0.1312,0.41,24.422820845874867,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/kinova_robotics/kinova_description/urdf/j2s7s300_standalone.urdf
kinova,kinova,urdf_files_dataset,18,31,high,tabletop,13486900,0.5374,0.0581,0.4956,82.79056000344801,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/kinova_description/urdf/kinovaJacoTwoArmExample.urdf
kinova,kinova,urdf_files_dataset,19,53,high,fullsize,67579962,1.6068,0.3909,1.0613,89.46466770717959,0.472,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/movo_description/urdf/kinovaMovo.urdf
kinova,kinova,urdf_files_dataset,24,31,high,tabletop,14551728,0.5374,0.0581,0.4956,41.58507200345331,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/kinova_robotics/kinova_description/urdf/two_arm_robot_example_standalone.urdf
kuka,iiwa,bullet3,7,8,medium,fullsize,738572,0.0,0.0,1.261,36.477381366660005,0.0,zlib (most files); see LICENSE.txt for exceptions,2,bullet3/data/kuka_iiwa/model_for_sdf.urdf
kuka,iiwa,bullet3,7,8,medium,fullsize,888889,0.0,0.0,1.261,36.477381366660005,0.0,zlib (most files); see LICENSE.txt for exceptions,2,bullet3/data/kuka_iiwa/model_free_base.urdf
kuka,iiwa,bullet3,7,8,medium,fullsize,738572,0.0,0.0,1.261,30.38859116188,0.0,zlib (most files); see LICENSE.txt for exceptions,2,bullet3/data/kuka_iiwa/model_vr_limits.urdf
kuka,iiwa,mujoco_menagerie,7,9,medium,fullsize,1346208,0.0,0.0,1.261,36.47742,0.0,BSD-3-Clause (Menagerie: kuka_iiwa_14),2,mujoco_menagerie/kuka_iiwa_14/iiwa14.xml
kuka,iiwa,robosuite,7,11,medium,fullsize,4528044,0.0,0.0607,1.265,36.47742,0.0,"MIT (Stanford VLL + UT Robot Perception, 2022)",1,robosuite/robosuite/models/assets/robots/iiwa/robot.xml
kuka,iiwa,robot-assets,7,8,medium,fullsize,888889,0.0,0.0,1.261,36.477381366660005,0.0,varies by upstream repo (see README.md),4,robot-assets/urdfs/robots/kuka_iiwa/model.urdf
kuka,iiwa,urdf_files_dataset,7,11,high,fullsize,5498772,0.0,0.0,1.306,36.477381366660005,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/iiwa_description/urdf/kukaIiwa14.urdf
kuka,iiwa,urdf_files_dataset,7,11,high,fullsize,9457372,0.0,0.0607,1.266,36.477381366660005,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/iiwa_description/urdf/kukaIiwa7.urdf
kuka,kuka,urdf_files_dataset,6,10,medium,fullsize,2989638,1.18,0.0,0.435,37.71656513559746,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/kuka/kuka_kr10_support/urdf/kr10r1100sixx.urdf
kuka,kuka,urdf_files_dataset,6,10,high,fullsize,5644088,1.5,0.0,0.47,38.39724354387525,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/kuka/kuka_kr10_support/urdf/kr10r1420.urdf
kuka,kuka,urdf_files_dataset,6,10,medium,tabletop,1017388,0.99,0.0,0.425,37.71656513559746,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/kuka/kuka_kr10_support/urdf/kr10r900_2.urdf
kuka,kuka,urdf_files_dataset,6,10,medium,huge,3731713,2.93,0.0,0.75,42.58603374866164,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/kuka/kuka_kr150_support/urdf/kr150_2.urdf
kuka,kuka,urdf_files_dataset,6,10,medium,huge,2986638,3.315,0.0,0.76,42.63839362622147,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/kuka/kuka_kr150_support/urdf/kr150r3100_2.urdf
kuka,kuka,urdf_files_dataset,6,10,medium,tabletop,3729238,0.615,0.0,0.365,36.91371367968007,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/kuka/kuka_kr3_support/urdf/kr3r540.urdf
kuka,kuka,urdf_files_dataset,6,10,medium,fullsize,2023468,1.515,0.0,0.52,41.67846253762459,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/kuka/kuka_kr5_support/urdf/kr5_arc.urdf
kuka,kuka,urdf_files_dataset,6,10,medium,tabletop,3290464,0.785,0.0,0.435,37.71656513559746,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/kuka/kuka_kr6_support/urdf/kr6r700sixx.urdf
kuka,kuka,urdf_files_dataset,6,10,medium,tabletop,1017388,0.99,0.0,0.425,37.71656513559746,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/kuka/kuka_kr6_support/urdf/kr6r900_2.urdf
kuka,kuka,urdf_files_dataset,6,10,medium,tabletop,2630431,0.98,0.0,0.435,37.71656513559746,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/kuka/kuka_kr6_support/urdf/kr6r900sixx.urdf
kuka,kuka,bullet3,7,8,low,fullsize,447772,0.0,0.0,1.178,35.25565089026001,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/data/kuka_lwr/kuka.urdf
mit,mini_cheetah,bullet3,12,17,high,tabletop,12228000,0.38,0.222,0.389,75.398232,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/examples/pybullet/gym/pybullet_data/mini_cheetah/mini_cheetah.urdf
nasa,r2_description,robot-assets,3,12,medium,unknown,3892979,0.0,0.0,0.0,2.55,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2_left_gripper.urdf
nasa,r2_description,robot-assets,14,23,medium,tabletop,1285475,0.1843,0.0174,0.4693,98.5,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2_left_forearm.urdf
nasa,r2_description,robot-assets,14,34,high,fullsize,28089043,0.1288,0.5447,1.3865,66.68898,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c_sim_legs_control.urdf.urdf
nasa,r2_description,robot-assets,14,34,high,fullsize,28089043,0.1288,0.5447,1.3865,66.68898,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c_sim_legs_dynamics.urdf.urdf
nasa,r2_description,robot-assets,18,33,high,fullsize,8962125,0.416,2.1593,0.792,57.922,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c5_dynamics.urdf
nasa,r2_description,robot-assets,32,64,high,fullsize,37051168,0.4173,2.1642,2.1785,124.61098000000001,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2b_dynamics.urdf
nasa,r2_description,robot-assets,32,64,high,fullsize,37051168,0.416,2.1593,2.1785,124.61098000000001,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c1_dynamics.urdf
nasa,r2_description,robot-assets,32,64,high,fullsize,37051168,0.416,2.1593,2.1785,124.61098000000001,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c6_dynamics.urdf
nasa,r2_description,robot-assets,32,65,high,fullsize,37051168,0.416,2.1593,2.1785,124.61098000000001,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c_sim_full_dynamics.urdf.urdf
nasa,r2_description,robot-assets,42,74,high,fullsize,10991062,0.5104,2.2895,0.874,249.34199999999998,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c5_control.urdf
nasa,r2_description,robot-assets,54,96,high,fullsize,13085503,0.5111,2.3982,1.5937,345.342,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c5.urdf
nasa,r2_description,robot-assets,56,102,high,fullsize,39080105,0.5117,2.2945,2.2367,316.03098000000006,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2b_control.urdf
nasa,r2_description,robot-assets,56,102,high,fullsize,39080105,0.5104,2.2895,2.2367,316.03098000000006,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c1_control.urdf
nasa,r2_description,robot-assets,56,105,high,fullsize,39080105,0.5104,2.2895,2.2605,316.03098000000006,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c6_control.urdf
nasa,r2_description,robot-assets,56,105,high,fullsize,39080105,0.5104,2.2895,2.2605,316.03098000000006,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c_sim_full_control.urdf.urdf
nasa,r2_description,robot-assets,74,128,high,fullsize,43666833,0.5117,2.4032,2.2367,417.13098000000025,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2b.urdf
nasa,r2_description,robot-assets,74,128,high,fullsize,43666833,0.5104,2.3982,2.2367,417.13098000000025,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c1.urdf
nasa,r2_description,robot-assets,74,132,high,fullsize,43666833,0.5104,2.3982,2.2605,417.13098000000025,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c6.urdf
nasa,r2_description,robot-assets,74,133,high,fullsize,43666833,0.5104,2.3982,2.2605,417.13098000000025,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c6_valve.urdf
nasa,val_description,robot-assets,16,17,low,tabletop,298998,0.0254,0.4448,0.1578,30.202000000000005,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/forearm_left.urdf
nasa,val_description,robot-assets,16,17,low,tabletop,298998,0.0254,0.4448,0.1578,30.202000000000005,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/forearm_right.urdf
nasa,val_description,robot-assets,26,37,high,fullsize,5098204,0.2098,1.1598,1.7918,60.520595099999994,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_A_arm_mass_sims.urdf
nasa,val_description,robot-assets,26,37,high,fullsize,5098204,0.2098,1.1598,1.7918,60.520595099999994,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_B_arm_mass_sims.urdf
nasa,val_description,robot-assets,26,37,high,fullsize,5098204,0.2098,1.1598,1.7918,60.520595099999994,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_C_arm_mass_sims.urdf
nasa,val_description,robot-assets,26,37,high,fullsize,5098204,0.2098,1.1598,1.7918,60.520595099999994,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_D_arm_mass_sims.urdf
nasa,val_description,robot-assets,27,46,high,fullsize,5146900,0.1968,1.1598,1.8057,66.8037811,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_sim_arm_mass_sims.urdf
nasa,val_description,robot-assets,58,69,medium,fullsize,2179695,0.2098,2.0493,1.7918,120.92459509999999,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_A.urdf
nasa,val_description,robot-assets,58,69,medium,fullsize,2179695,0.2098,2.0493,1.7918,120.92459509999999,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_B.urdf
nasa,val_description,robot-assets,58,69,medium,fullsize,2179695,0.2098,2.0493,1.7918,120.92459509999999,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_C.urdf
nasa,val_description,robot-assets,58,69,medium,fullsize,2179695,0.2098,2.0493,1.7918,120.92459509999999,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_D.urdf
nasa,val_description,robot-assets,59,78,medium,fullsize,2228391,0.1968,2.0493,1.8057,127.20778109999999,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_sim.urdf
nasa,val_description,robot-assets,59,78,medium,fullsize,2265421,0.1968,2.0493,1.7979,127.20778109999999,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_sim_angled_legj1s.urdf
nasa,val_description,robot-assets,59,78,medium,fullsize,2228391,0.1968,2.0493,1.8057,127.20778109999999,0.0,varies by upstream repo (see README.md),3,robot-assets/urdfs/robots/val_description/model/robots/valkyrie_sim_gazebo_sync.urdf
onrobot,onrobot,urdf_files_dataset,1,4,medium,compact,766552,0.0866,0.0295,0.1201,0.0,0.019,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/random/xacro_generated/juandpenan/onrobot_2fg7_description/urdf/onrobot_2fg7_upload.urdf
onrobot,onrobot,urdf_files_dataset,1,7,medium,compact,3500588,0.0,0.1135,0.164,1.343903,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/random/xacro_generated/osaka_university_onrobot/onrobot_rg2_visualization/urdf/onrobot_rg2_model.urdf
onrobot,onrobot,urdf_files_dataset,1,7,medium,compact,2000388,0.0,0.1429,0.2013,1.256638,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/random/xacro_generated/osaka_university_onrobot/onrobot_rg6_visualization/urdf/onrobot_rg6_model.urdf
open_robotics,turtlebot,urdf_files_dataset,2,7,high,compact,7722036,0.081,0.16,0.182,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/turtlebot3_description/urdf/robotisTurtleBot3Burger.urdf
open_robotics,turtlebot,urdf_files_dataset,2,13,high,compact,19395960,0.246,0.288,0.132,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/turtlebot3_description/urdf/robotisTurtleBot3Waffle.urdf
open_robotics,turtlebot,urdf_files_dataset,2,13,high,compact,13626560,0.246,0.288,0.132,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/turtlebot3_description/urdf/robotisTurtleBot3WaffleForOpenManipulator.urdf
open_robotics,turtlebot,urdf_files_dataset,2,11,high,compact,10774636,0.253,0.288,0.132,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/turtlebot3_description/urdf/robotisTurtleBot3WafflePi.urdf
open_robotics,turtlebot,urdf_files_dataset,2,11,high,compact,10774636,0.253,0.288,0.132,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/turtlebot3_description/urdf/robotisTurtleBot3WafflePiForOpenManipulator.urdf
open_robotics,turtlebot,urdf_files_dataset,2,40,high,tabletop,7171500,0.28,0.28,0.4055,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/turtlebot_description/robots/clearpathTurtleBot2.urdf
open_robotics,turtlebot,urdf_files_dataset,2,7,medium,compact,4555536,0.081,0.16,0.182,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/turtlebot3_robotis/turtlebot3_description/urdf/turtlebot3_burger.urdf
open_robotics,turtlebot,urdf_files_dataset,2,10,medium,compact,4555536,0.1255,0.16,0.182,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/turtlebot3_robotis/turtlebot3_description/urdf/turtlebot3_burger_for_autorace.urdf
open_robotics,turtlebot,urdf_files_dataset,2,10,medium,compact,4555536,0.124,0.16,0.182,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/turtlebot3_robotis/turtlebot3_description/urdf/turtlebot3_burger_for_autorace_2020.urdf
open_robotics,turtlebot,urdf_files_dataset,2,13,high,compact,8139760,0.246,0.288,0.132,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/turtlebot3_robotis/turtlebot3_description/urdf/turtlebot3_waffle.urdf
open_robotics,turtlebot,urdf_files_dataset,2,13,high,compact,6207760,0.246,0.288,0.132,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/turtlebot3_robotis/turtlebot3_description/urdf/turtlebot3_waffle_for_open_manipulator.urdf
open_robotics,turtlebot,urdf_files_dataset,2,11,high,compact,5999536,0.253,0.288,0.132,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/turtlebot3_robotis/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
open_robotics,turtlebot,urdf_files_dataset,2,11,high,compact,5996736,0.253,0.288,0.132,12.566372,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/xacro_generated/turtlebot3_robotis/turtlebot3_description/urdf/turtlebot3_waffle_pi_for_open_manipulator.urdf
pal_robotics,talos,mujoco_menagerie,44,46,medium,fullsize,4198104,0.064,0.6903,1.3643,87.18513637999999,0.0,Apache-2.0 (Menagerie: pal_talos),5,mujoco_menagerie/pal_talos/talos.xml
pal_robotics,tiago,robosuite,15,38,medium,fullsize,4947864,0.359,1.977,0.9865,44.401176170749004,0.35,"MIT (Stanford VLL + UT Robot Perception, 2022)",1,robosuite/robosuite/models/assets/robots/tiago/robot.xml
pal_robotics,tiago,mujoco_menagerie,22,24,medium,fullsize,1969452,0.359,1.0133,0.9865,91.75199700000002,0.43999999999999995,Apache-2.0 (Menagerie: pal_tiago),7,mujoco_menagerie/pal_tiago/tiago.xml
pal_robotics,tiago,mujoco_menagerie,25,27,medium,fullsize,3481104,0.488,2.0301,0.9642,78.304278,0.5299999999999999,Apache-2.0 (Menagerie: pal_tiago_dual),7,mujoco_menagerie/pal_tiago_dual/tiago_dual.xml
pndbotics,adam_lite,mujoco_menagerie,25,27,high,fullsize,23519628,0.059,0.47,1.3136,66.762772,0.0,MIT (Menagerie: pndbotics_adam_lite),2,mujoco_menagerie/pndbotics_adam_lite/adam_lite.xml
rainbow_robotics,rb,urdf_files_dataset,6,12,low,compact,354556,0.2486,0.0,0.193,17.697638615222502,0.022,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/interbotix_descriptions/urdf/px100.urdf
rainbow_robotics,rb,urdf_files_dataset,7,13,medium,tabletop,556640,0.3586,0.0,0.2539,24.08554367752175,0.022,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/interbotix_descriptions/urdf/px150.urdf
rainbow_robotics,rb,urdf_files_dataset,7,13,medium,tabletop,582740,0.3586,0.0,0.2539,23.492131731843674,0.022,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/interbotix_descriptions/urdf/rx150.urdf
