vendor,family,source,dof,link_count,fidelity_class,scale_class,mesh_bytes_total,aabb_x_m,aabb_y_m,aabb_z_m,joint_range_total_rad,joint_range_total_m,license,dedup_group_size,path
rainbow_robotics,rb,urdf_files_dataset,7,13,medium,tabletop,542940,0.4086,0.0,0.3039,23.771384412162767,0.022,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/interbotix_descriptions/urdf/rx200.urdf
rainbow_robotics,rb,urdf_files_dataset,7,13,medium,tabletop,1339040,0.5365,0.0,0.4267,23.684117949563053,0.036000000000000004,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/interbotix_descriptions/urdf/vx300.urdf
rainbow_robotics,rb,urdf_files_dataset,7,13,low,tabletop,409140,0.4086,0.0,0.3103,23.823744289722598,0.022,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/interbotix_descriptions/urdf/wx200.urdf
rainbow_robotics,rb,urdf_files_dataset,7,13,low,tabletop,415140,0.4583,0.0,0.3603,24.08554367752175,0.022,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/interbotix_descriptions/urdf/wx250.urdf
rainbow_robotics,rb,urdf_files_dataset,8,14,medium,tabletop,1434124,0.5365,0.0,0.4267,29.96730325674264,0.036000000000000004,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/interbotix_descriptions/urdf/vx300s.urdf
rainbow_robotics,rb,urdf_files_dataset,8,14,medium,tabletop,566424,0.4583,0.0,0.3603,30.368728984701335,0.022,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/interbotix_descriptions/urdf/wx250s.urdf
rainbow_robotics,rb,robot-assets,18,33,high,fullsize,8962125,0.4173,2.1642,0.792,57.922,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2b_sim_upperbody_dynamics.urdf.urdf
rainbow_robotics,rb,robot-assets,18,34,high,fullsize,8962125,0.416,2.1593,0.792,57.922,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c_sim_upperbody_dynamics.urdf.urdf
rainbow_robotics,rb,robot-assets,42,71,high,fullsize,10991062,0.5117,2.2945,0.8502,249.34199999999998,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2b_sim_upperbody_control.urdf.urdf
rainbow_robotics,rb,robot-assets,42,74,high,fullsize,10991062,0.5104,2.2895,0.874,249.34199999999998,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/r2_description/robots/r2c_sim_upperbody_control.urdf.urdf
rainbow_robotics,rb,mujoco_menagerie,44,46,high,tabletop,24215676,0.0457,0.236,0.4497,196.3844488200428,0.0,MIT (Menagerie: toddlerbot_2xc),12,mujoco_menagerie/toddlerbot_2xc/toddlerbot_2xc.xml
rethink,baxter,robosuite,14,26,medium,fullsize,4856484,0.7975,1.9849,0.75,62.549040000000005,0.0,"MIT (Stanford VLL + UT Robot Perception, 2022)",1,robosuite/robosuite/models/assets/robots/baxter/robot.xml
rethink,baxter,robosuite,15,49,high,fullsize,28635421,0.9211,2.039,0.817,65.69062481739999,0.0,"MIT (Stanford VLL + UT Robot Perception, 2022)",1,robosuite/robosuite/models/assets/bullet_data/baxter_description/urdf/baxter_arm.urdf
rethink,baxter,urdf_files_dataset,15,49,high,fullsize,28635421,0.9211,2.039,0.817,65.69062481739999,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/baxter_description/urdf/rethinkBaxter.urdf
rethink,baxter,urdf_files_dataset,15,49,high,fullsize,28635421,0.9211,2.039,0.817,65.69062481739999,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/oems/baxter_rethink_robotics/baxter_description/urdf/baxter.urdf
rethink,sawyer,mujoco_menagerie,7,10,high,tabletop,6266952,0.991,0.1925,0.3765,45.685900000000004,0.0,Apache-2.0 (Menagerie: rethink_robotics_sawyer),3,mujoco_menagerie/rethink_robotics_sawyer/sawyer.xml
rethink,sawyer,robosuite,7,8,high,tabletop,11868098,0.991,0.1925,0.317,45.7645,0.0,"MIT (Stanford VLL + UT Robot Perception, 2022)",1,robosuite/robosuite/models/assets/bullet_data/sawyer_description/urdf/sawyer_arm.urdf
rethink,sawyer,urdf_files_dataset,8,21,high,fullsize,19588552,1.0705,0.1925,0.5931,51.868100000000005,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/sawyer_description/urdf/rethinkSawyer.urdf
robotiq,robotiq,urdf_files_dataset,1,11,medium,compact,1518856,0.0,0.1905,0.177,0.7,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/robotiq/robotiq_2f_140_gripper_visualization/urdf/robotiq_arg2f_140_model.urdf
robotiq,robotiq,urdf_files_dataset,1,11,medium,compact,3446211,0.0,0.1364,0.1303,0.8,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/robotiq/robotiq_2f_85_gripper_visualization/urdf/robotiq_arg2f_85_model.urdf
robotiq,robotiq,mujoco_menagerie,6,12,medium,compact,2095560,0.1774,0.024,0.1147,7.738739945660001,0.0,BSD-3-Clause (Menagerie: robotiq_2f85_v4),3,mujoco_menagerie/robotiq_2f85_v4/2f85.xml
robotiq,robotiq,robosuite,6,9,medium,compact,506604,0.0002,0.1905,0.27,0.15979536499559285,0.0,"MIT (Stanford VLL + UT Robot Perception, 2022)",1,robosuite/robosuite/models/assets/grippers/robotiq_gripper_140.xml
robotiq,robotiq,mujoco_menagerie,8,15,medium,compact,1146396,0.1364,0.0,0.1157,10.424067945660001,0.0,BSD-3-Clause (Menagerie: robotiq_2f85),2,mujoco_menagerie/robotiq_2f85/2f85.xml
robotiq,robotiq,robosuite,11,15,low,compact,324732,0.0724,0.1859,0.15,0.513727193349019,0.0,"MIT (Stanford VLL + UT Robot Perception, 2022)",1,robosuite/robosuite/models/assets/grippers/robotiq_gripper_s.xml
robotis,dynamixel,mujoco_menagerie,2,4,medium,tabletop,1808304,0.0,0.026,0.5452,9.075712110370514,0.0,Unknown (Menagerie: dynamixel_2r),2,mujoco_menagerie/dynamixel_2r/dynamixel_2r.xml
robotis,op3,mujoco_menagerie,20,22,high,tabletop,16812624,0.042,0.3578,0.4137,125.66372,0.0,Apache-2.0 (Menagerie: robotis_op3),2,mujoco_menagerie/robotis_op3/op3.xml
schunk,schunk,urdf_files_dataset,1,5,medium,compact,518023,0.0,0.011,0.2049,0.0,0.0311,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/random/xacro_generated/schunk_modular_robotics/schunk_description/urdf/schunk_pg70.urdf
schunk,schunk,urdf_files_dataset,2,5,medium,compact,1139752,0.0,0.0,0.191,10.47197620478639,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/random/xacro_generated/schunk_modular_robotics/schunk_description/urdf/schunk_pw70.urdf
schunk,schunk,urdf_files_dataset,6,9,medium,tabletop,1455338,0.0,0.0053,0.807,34.858,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/random/xacro_generated/schunk_modular_robotics/schunk_description/urdf/schunk_lwa4p.urdf
schunk,schunk,urdf_files_dataset,7,11,medium,fullsize,635572,0.0,0.0,1.1394,37.30955592153876,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/random/xacro_generated/schunk_modular_robotics/schunk_description/urdf/schunk_lwa4d.urdf
schunk,schunk,urdf_files_dataset,7,10,high,fullsize,6000293,0.0,0.0,1.0337,41.87,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/random/xacro_generated/schunk_modular_robotics/schunk_description/urdf/schunk_lwa4p_extended.urdf
shadow_robot,shadow,mujoco_menagerie,12,20,medium,compact,2955792,0.0876,0.1082,0.2956,21.9915,0.0,Apache-2.0 (Menagerie: shadow_dexee),2,mujoco_menagerie/shadow_dexee/shadow_dexee.xml
shadow_robot,shadow,mujoco_menagerie,24,26,medium,tabletop,807036,0.416,0.1165,0.0186,32.323550999999995,0.0,Apache-2.0 (Menagerie: shadow_hand),4,mujoco_menagerie/shadow_hand/left_hand.xml
softbank,nao,bullet3,25,79,medium,tabletop,915176,0.268,0.276,0.5694,56.878775600000004,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/data/humanoid/nao.urdf
stanford,tidybot,mujoco_menagerie,3,2,low,unknown,73632,0.0,0.0,0.0,6.283186,0.0,MIT (Menagerie: stanford_tidybot),2,mujoco_menagerie/stanford_tidybot/base.xml
stanford,tidybot,mujoco_menagerie,18,23,medium,fullsize,2394336,0.1364,0.0249,1.6343,55.63999794566,0.0,MIT (Menagerie: stanford_tidybot),2,mujoco_menagerie/stanford_tidybot/tidybot.xml
staubli,staubli,urdf_files_dataset,6,10,medium,fullsize,1862338,0.0,0.02,1.045,39.33099469369222,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/staubli/staubli_tx2_60_support/urdf/tx2_60.urdf
staubli,staubli,urdf_files_dataset,6,10,medium,fullsize,1798988,0.0,0.02,1.295,39.33099469369222,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/staubli/staubli_tx2_60_support/urdf/tx2_60l.urdf
staubli,staubli,urdf_files_dataset,6,10,medium,fullsize,2748838,0.05,0.05,1.428,39.4880743263717,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/staubli/staubli_tx2_90_support/urdf/tx2_90.urdf
staubli,staubli,urdf_files_dataset,6,10,medium,fullsize,2791388,0.05,0.05,1.628,39.4880743263717,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/staubli/staubli_tx2_90_support/urdf/tx2_90l.urdf
staubli,staubli,urdf_files_dataset,6,10,medium,fullsize,2878388,0.05,0.05,1.878,39.4880743263717,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/staubli/staubli_tx2_90_support/urdf/tx2_90xl.urdf
staubli,staubli,urdf_files_dataset,6,10,medium,fullsize,1880788,0.0,0.02,1.045,39.008108782073265,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/staubli/staubli_tx60_support/urdf/tx60.urdf
staubli,staubli,urdf_files_dataset,6,10,medium,fullsize,1745488,0.0,0.02,1.295,39.35717463247213,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/staubli/staubli_tx60_support/urdf/tx60l.urdf
staubli,staubli,urdf_files_dataset,6,10,medium,fullsize,2051238,0.05,0.05,1.428,39.4880743263717,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/staubli/staubli_tx90_support/urdf/tx90.urdf
staubli,staubli,urdf_files_dataset,6,10,medium,fullsize,1883088,0.05,0.05,1.628,39.4880743263717,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/staubli/staubli_tx90_support/urdf/tx90l.urdf
staubli,staubli,urdf_files_dataset,6,10,medium,fullsize,1909838,0.05,0.05,1.878,39.4880743263717,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/staubli/staubli_tx90_support/urdf/tx90xl.urdf
tetheria,aero_hand,mujoco_menagerie,16,23,medium,compact,1521360,0.2004,0.1523,0.0686,24.692399999999996,0.0,Apache-2.0 (Menagerie: tetheria_aero_hand_open),3,mujoco_menagerie/tetheria_aero_hand_open/left_hand.xml
the_robot_studio,so101,mujoco_menagerie,6,9,high,tabletop,6260736,0.3166,0.0359,0.2555,21.4340614,0.0,Apache-2.0 (Menagerie: robotstudio_so101),3,mujoco_menagerie/robotstudio_so101/so101.xml
the_robot_studio,trs_so_arm,mujoco_menagerie,6,8,medium,tabletop,1100808,0.0,0.4078,0.119,21.472,0.0,Apache-2.0 (Menagerie: trs_so_arm100),2,mujoco_menagerie/trs_so_arm100/so_arm100.xml
trossen,vx300,mujoco_menagerie,8,11,medium,tabletop,500280,0.498,0.0,0.427,29.42617,0.07200000000000001,BSD-3-Clause (Menagerie: trossen_vx300s),2,mujoco_menagerie/trossen_vx300s/vx300s.xml
trossen,widowx,bullet3,7,10,low,tabletop,171556,0.3048,0.0,0.267,22.842,0.027,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/data/widowx/widowx.urdf
trossen,wx250,mujoco_menagerie,8,10,low,tabletop,196692,0.4308,0.0,0.3607,30.36865,0.044,BSD-3-Clause (Menagerie: trossen_wx250s),2,mujoco_menagerie/trossen_wx250s/wx250s.xml
trossen,wxai,mujoco_menagerie,16,19,medium,fullsize,750084,1.403,0.046,0.209,48.345639999999996,0.176,BSD-3-Clause (Menagerie: trossen_wxai),2,mujoco_menagerie/trossen_wxai/trossen_ai_bimanual.xml
uc_berkeley,berkeley_humanoid,mujoco_menagerie,12,14,high,tabletop,9772560,0.0635,0.32,0.5031,18.151436000000004,0.0,BSD-3-Clause (Menagerie: berkeley_humanoid),2,mujoco_menagerie/berkeley_humanoid/berkeley_humanoid.xml
ufactory,lite6,mujoco_menagerie,6,8,medium,tabletop,1263504,0.087,0.0,0.4437,33.711015,0.0,BSD-3-Clause (Menagerie: ufactory_lite6),2,mujoco_menagerie/ufactory_lite6/lite6.xml
ufactory,lite6,mujoco_menagerie,8,11,medium,tabletop,1434336,0.087,0.0,0.4437,33.711015,0.01618,BSD-3-Clause (Menagerie: ufactory_lite6),2,mujoco_menagerie/ufactory_lite6/lite6_gripper_wide.xml
ufactory,xarm,bullet3,6,8,medium,tabletop,2571738,0.207,0.0,0.5515,50.80605449667,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/examples/pybullet/gym/pybullet_data/xarm/xarm6_robot.urdf
ufactory,xarm,bullet3,6,8,medium,tabletop,2571738,0.207,0.0,0.5515,50.80605449667,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/examples/pybullet/gym/pybullet_data/xarm/xarm6_robot_white.urdf
ufactory,xarm,mujoco_menagerie,6,8,medium,compact,917748,0.0,0.1409,0.1011,5.1,0.0,BSD-3-Clause (Menagerie: ufactory_xarm7),1,mujoco_menagerie/ufactory_xarm7/hand.xml
ufactory,xarm,bullet3,7,15,high,tabletop,5045676,0.207,0.1409,0.5515,51.65605449667,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/examples/pybullet/gym/pybullet_data/xarm/xarm6_with_gripper.urdf
ufactory,xarm,mujoco_menagerie,7,9,medium,tabletop,744156,0.206,0.0,0.56,38.239684,0.0,BSD-3-Clause (Menagerie: ufactory_xarm7),1,mujoco_menagerie/ufactory_xarm7/xarm7_nohand.xml
ufactory,xarm,robosuite,7,10,medium,tabletop,744156,0.206,0.0,0.56,38.239684,0.0,"MIT (Stanford VLL + UT Robot Perception, 2022)",1,robosuite/robosuite/models/assets/robots/xarm7/robot.xml
ufactory,xarm,mujoco_menagerie,13,16,medium,tabletop,1661904,0.206,0.1409,0.56,43.339684000000005,0.0,BSD-3-Clause (Menagerie: ufactory_xarm7),2,mujoco_menagerie/ufactory_xarm7/xarm7.xml
unitree,a1,urdf_files_dataset,6,10,low,fullsize,199388,1.29,0.0,1.565,40.32827499999999,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/fanuc/fanuc_m20ia_support/urdf/m20ia10l.urdf
unitree,a1,bullet3,12,22,high,tabletop,6033092,0.366,0.2641,0.4,34.487706019428,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/examples/pybullet/gym/pybullet_data/a1/a1.urdf
unitree,a1,mujoco_menagerie,12,14,medium,tabletop,3799680,0.366,0.2641,0.2,34.48769600000001,0.0,BSD-3-Clause (Menagerie: unitree_a1),2,mujoco_menagerie/unitree_a1/a1.xml
unitree,aliengo,bullet3,12,18,medium,tabletop,890381,0.4798,0.268,0.5,18.291050560928,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/examples/pybullet/gym/pybullet_data/aliengo/aliengo.urdf
unitree,g1,mujoco_menagerie,29,31,high,fullsize,7079544,0.2037,0.2973,1.0486,102.68079399999998,0.0,BSD-3-Clause (Menagerie: unitree_g1),4,mujoco_menagerie/unitree_g1/g1.xml
unitree,g1,mujoco_menagerie,43,45,high,fullsize,11329080,0.3687,0.3065,1.0486,127.16779799999996,0.0,BSD-3-Clause (Menagerie: unitree_g1),2,mujoco_menagerie/unitree_g1/g1_with_hands.xml
unitree,go1,mujoco_menagerie,12,14,medium,tabletop,3715452,0.3762,0.2535,0.213,35.372,0.0,BSD-3-Clause (Menagerie: unitree_go1),2,mujoco_menagerie/unitree_go1/go1.xml
unitree,go2,mujoco_menagerie,12,14,medium,tabletop,4661364,0.3868,0.284,0.213,36.16336,0.0,BSD-3-Clause (Menagerie: unitree_go2),4,mujoco_menagerie/unitree_go2/go2.xml
unitree,h1,mujoco_menagerie,19,21,high,fullsize,5153592,0.0395,0.4271,1.4131,59.42000000000001,0.0,BSD-3-Clause (Menagerie: unitree_h1),2,mujoco_menagerie/unitree_h1/h1.xml
unitree,laikago,bullet3,12,13,medium,tabletop,3054489,0.2728,0.2083,0.5795,0.0,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/examples/pybullet/gym/pybullet_data/laikago/laikago.urdf
unitree,laikago,bullet3,12,17,medium,tabletop,3054489,0.2728,0.4583,0.6015,0.0,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/examples/pybullet/gym/pybullet_data/laikago/laikago_toes.urdf
unitree,laikago,bullet3,12,17,medium,tabletop,3054489,0.2728,0.4583,0.6015,35.13680000000001,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/examples/pybullet/gym/pybullet_data/laikago/laikago_toes_limits.urdf
unitree,laikago,bullet3,12,17,medium,tabletop,3089494,0.6015,0.2728,0.4883,0.0,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/examples/pybullet/gym/pybullet_data/laikago/laikago_toes_zup.urdf
unitree,laikago,bullet3,12,17,low,tabletop,193837,0.6015,0.2728,0.4883,0.0,0.0,zlib (most files); see LICENSE.txt for exceptions,1,bullet3/examples/pybullet/gym/pybullet_data/laikago/laikago_toes_zup_lores.urdf
unitree,z1,mujoco_menagerie,6,8,medium,tabletop,3202896,0.35,0.0,0.1605,22.39257,0.0,BSD-3-Clause (Menagerie: unitree_z1),2,mujoco_menagerie/unitree_z1/z1.xml
unitree,z1,mujoco_menagerie,7,9,medium,tabletop,4412364,0.4372,0.0,0.1605,23.911009999999997,0.0,BSD-3-Clause (Menagerie: unitree_z1),1,mujoco_menagerie/unitree_z1/z1_gripper.xml
universal_robots,ur10,mujoco_menagerie,6,8,high,fullsize,6174828,1.184,0.176,0.181,37.69893,0.0,BSD-3-Clause (Menagerie: universal_robots_ur10e),3,mujoco_menagerie/universal_robots_ur10e/ur10e.xml
universal_robots,ur10,robot-assets,6,11,high,fullsize,9060850,1.1843,0.2561,0.1273,69.11503837897999,0.0,varies by upstream repo (see README.md),4,robot-assets/urdfs/robots/ur10/ur10_robot.urdf
universal_robots,ur10,urdf_files_dataset,6,11,high,fullsize,9231107,1.1843,0.2561,0.1273,69.11503837897999,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/ur_description/urdf/universalUR10.urdf
universal_robots,ur16,urdf_files_dataset,6,11,high,tabletop,9891241,0.8384,0.2907,0.1807,69.11503837897544,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/universal_robots/ur_description/urdf/ur16e.urdf
universal_robots,ur3,urdf_files_dataset,6,11,high,tabletop,5447198,0.4569,0.1942,0.1519,69.11503837897999,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/ur_description/urdf/universalUR3.urdf
universal_robots,ur3,urdf_files_dataset,6,11,high,tabletop,6945890,0.4569,0.1942,0.1519,37.69911184307752,0.0,"MIT (Daniella Tola, 2023)",2,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/ur_description/urdf/ur3.urdf
universal_robots,ur3,urdf_files_dataset,6,11,high,tabletop,10220630,0.4567,0.2231,0.1519,69.11503837897544,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/ros-industrial/xacro_generated/universal_robots/ur_description/urdf/ur3e.urdf
universal_robots,ur5,mujoco_menagerie,6,8,high,tabletop,5764812,0.817,0.138,0.163,37.69893,0.0,BSD-3-Clause (Menagerie: universal_robots_ur5e),4,mujoco_menagerie/universal_robots_ur5e/ur5e.xml
universal_robots,ur5,robot-assets,6,11,high,tabletop,6663139,0.8173,0.1915,0.0946,37.699111800000004,0.0,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/ur5/ur5_gripper.urdf
universal_robots,ur5,urdf_files_dataset,6,11,high,tabletop,6275526,0.8173,0.1915,0.0946,69.11503837897999,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/ur_description/urdf/universalUR5.urdf
universal_robots,ur5,urdf_files_dataset,6,11,high,tabletop,6681474,0.8173,0.1915,0.0946,37.69911184307752,0.0,"MIT (Daniella Tola, 2023)",2,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/ur_description/urdf/ur5.urdf
willow_garage,pr2,bullet3,2,5,low,compact,59936,0.2,0.02,0.0,8.548,0.0,zlib (most files); see LICENSE.txt for exceptions,2,bullet3/data/pr2_gripper.urdf
willow_garage,pr2,robot-assets,32,50,medium,fullsize,3107348,1.2293,0.5472,1.2366,39.488828000006,0.33,varies by upstream repo (see README.md),2,robot-assets/urdfs/robots/pr2/pr2.urdf
willow_garage,pr2,urdf_files_dataset,39,95,medium,fullsize,4630508,1.241,0.5472,1.4641,58.338386000006,0.91,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/pr2_description/robots/willowgaragePR2.urdf
willow_garage,pr2,urdf_files_dataset,39,88,medium,fullsize,3714424,1.241,0.5472,1.2912,58.338386,0.91,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/robotics-toolbox/xacro_generated/pr2_description/robots/pr2.urdf
wonik,allegro,mujoco_menagerie,16,22,low,compact,399708,0.1919,0.1785,0.0182,25.536999999999995,0.0,BSD-3-Clause (Menagerie: wonik_allegro),4,mujoco_menagerie/wonik_allegro/left_hand.xml
yaskawa,yaskawa,urdf_files_dataset,6,7,high,tabletop,9247288,0.444,0.0,0.6799,40.072700000000005,0.0,"MIT (Daniella Tola, 2023)",1,urdf_files_dataset/urdf_files/matlab/motoman_mh5_support/urdf/yaskawaMotomanMH5.urdf
